Signatur;Titel;Spalte2
 Cod. 5584;Descriptio brevis collegiorum societatis Iesu;Cod.
 Cod. 7438;Chronologia collegii Societatis Iesu Lincii in Austria superiori ab a. 1600 usque ad a. 1684;Cod.
 Cod. 7567;'Diarium personarum ordinis Lecturae ... apud patres Societatis Iesu in universitate Viennensi' a. 1742-1773;Cod.
 Cod. 7615;Excerpta ex albis sodalitatis BMV in collegio academico Societatis Iesu Vindobonae a. 1672-1770;Cod.
 Cod. 7640;De fundandis societatis Iesu collegio in Carinthia haeresi infecta;Cod.
 Cod. 7981;Helden und Liebes Opffer der österreichischen Provinz Societatis Iesu d. i. deren die sich durch 200 Jahre zum Dienste deren pesthafften gewidmet ... beschrieben in d. J. 1751;Cod.
 Cod. 8047;Diarium sodalitatis BMV in domo professa Societatis Iesu ab a. 1716-1783;Cod.
 Cod. 8096;Inventarium utensilium ecclesiasticorum fraternitatis coelibum ad S. Mariae Purificationem quae in domo professorum Societatis Iesu Viennae asservata fuerunt a. 1752;Cod.
 Cod. 8248;Historia missionis Nastasoviensis Societatis Iesu ab ipsa loci origine a. 1753 cum documentis;Cod.
 Cod. 8342;Historia collegii Societatis Iesu Viennensis pars III a. 1728-1770;Cod.
 Cod. 8367;Historia collegii Societatis Iesu Viennensis pars I a. 1552-1638;Cod.
 Cod. 8368;Historia collegii Societatis Iesu Viennensis pars II a. 1648-1727;Cod.
 Cod. 8716;Collectio epistolarum germanicarum a patribus Societatis Iesu provinciae Bohemiae ad varios missarum a. 1695-1712;Cod.
 Cod. 10074;Elenchus ex fundatione et privilegio collegii Societatis Iesu et universitate Graecensi ab archiduce Carolo Styriensi datis 1573;Cod.
 Cod. 11537;Letzte Anrede eines christlichen Vaters Societatis Iesu aus dem Lateinischen a. 1773;Cod.
 Cod. 11633;Summarium constitutionum Societatis Iesu;Cod.
 Cod. 11715;Summarium Societatis Iesu explicatum a. 1714;Cod.
 Cod. 11895;Catalogus bibliothecae collegii Societatis Iesu Neostadiensis;Cod.
 Cod. 11947;Liber expositi collegii Societatis Iesu Hradistii a. 1750-1773;Cod.
 Cod. 11948;Rationes triennales et informationes collegii Societatis Iesu Brunensis in Moravia a. 1649-1699;Cod.
 Cod. 11949;Diarium collegii Societatis Iesu Brunensis in Moravia a. 1658-1679;Cod.
 Cod. 11950;Liber primus consultationum ut videtur collegii Societatis Iesu Hradistii a. 1680-1762;Cod.
 Cod. 11951;Volumen II epistolarum, quas patres generales Societatis Iesu communiter scribere solent a. 1755-1773 provinciae Bohemiae;Cod.
 Cod. 11952;Responsa generalium ad quaesita provinciae Bohemiae Societatis Iesu a. 1646-1758;Cod.
 Cod. 11953;Ordinationes maioris momenti a. 1579-1709 provinciae Bohemiae Societatis Iesu;Cod.
 Cod. 11954;Responsa generalium provinciae Bohemiae Societatis Iesu per procuratores, qui tertio quoque anno Romam mittuntur a. 1468-1669;Cod.
 Cod. 11955;Responsa post congregationem procuratorum sive alias diversis temporibus data et omnibus provinciis Societatis Iesu communicata a. 1682-1712. Annexa sunt responsa a. 1579;Cod.
 Cod. 11957;Liber votorum domus probationis Societatis Iesu Brunensis in Moravia;Cod.
 Cod. 11958;Historia domus probationis Societatis Iesu Brunae in Moravia pars posterior a. 1569-1747;Cod.
 Cod. 11960;Litterae annuae Societatis Iesu provinciae Austriae unitae a. 1621-1622, deinde provinciae Bohemiae ab Austriaca seiunctae a. 1623-1635;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1636;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1637;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1638;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1639;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1640;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1641;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1642;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1643;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1644;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1646;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1647;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1648;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1649;Cod.
 Cod. 11961;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1650;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1651;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1652;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1655;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1656;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1657;Cod.
 Cod. 11962;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1658;Cod.
 Cod. 11963;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1670;Cod.
 Cod. 11963;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1671;Cod.
 Cod. 11963;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1672;Cod.
 Cod. 11963;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1673;Cod.
 Cod. 11963;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1674;Cod.
 Cod. 11964;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1680;Cod.
 Cod. 11964;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1681;Cod.
 Cod. 11964;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1682;Cod.
 Cod. 11964;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1683;Cod.
 Cod. 11964;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1684;Cod.
 Cod. 11965;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1685;Cod.
 Cod. 11965;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1686;Cod.
 Cod. 11965;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1687;Cod.
 Cod. 11965;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1688;Cod.
 Cod. 11965;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1689;Cod.
 Cod. 11966;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1690;Cod.
 Cod. 11966;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1691;Cod.
 Cod. 11966;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1692;Cod.
 Cod. 11966;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1693;Cod.
 Cod. 11967;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1694;Cod.
 Cod. 11967;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1695;Cod.
 Cod. 11967;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1696;Cod.
 Cod. 11967;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1697;Cod.
 Cod. 11968;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1698;Cod.
 Cod. 11968;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1699;Cod.
 Cod. 11968;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1700;Cod.
 Cod. 11968;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1701;Cod.
 Cod. 11969;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1706;Cod.
 Cod. 11969;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1707;Cod.
 Cod. 11969;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1708;Cod.
 Cod. 11969;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1709;Cod.
 Cod. 11969;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1710;Cod.
 Cod. 11970;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1711;Cod.
 Cod. 11970;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1712;Cod.
 Cod. 11970;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1713;Cod.
 Cod. 11970;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1714;Cod.
 Cod. 11971;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1715;Cod.
 Cod. 11971;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1716;Cod.
 Cod. 11971;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1717;Cod.
 Cod. 11971;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1718;Cod.
 Cod. 11972;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1719;Cod.
 Cod. 11972;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1720;Cod.
 Cod. 11972;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1721;Cod.
 Cod. 11972;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1722;Cod.
 Cod. 11973;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1723;Cod.
 Cod. 11973;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1724;Cod.
 Cod. 11973;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1725;Cod.
 Cod. 11973;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1726;Cod.
 Cod. 11974;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1727;Cod.
 Cod. 11974;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1728;Cod.
 Cod. 11974;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1729;Cod.
 Cod. 11974;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1730;Cod.
 Cod. 11975;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1731;Cod.
 Cod. 11975;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1732;Cod.
 Cod. 11975;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1733;Cod.
 Cod. 11975;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1734;Cod.
 Cod. 11976;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1735;Cod.
 Cod. 11976;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1736;Cod.
 Cod. 11976;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1737;Cod.
 Cod. 11976;Litterae annuae provinciae Bohemiae Societatis Iesu a. 1738;Cod.
 Cod. 11977;Acta congregationum provincialium Societatis Iesu excerpta;Cod.
 Cod. 11977;Acta congregationum provincialium triennalium provinciae Poloniae Societatis Iesu a. 1576-1649;Cod.
 Cod. 11978;Catalogus religiosorum Societatis Iesu in provincia Austriae a. 1633;Cod.
 Cod. 11979;Catalogus eorum, qui theologiae studiis operam dederunt in collegio academico Societatis Iesu Viennae a. 1744-1773;Cod.
 Cod. 11981;Syntagma iuris universi Societatis Iesu;Cod.
 Cod. 11983;Liber tertius ordinatium continens resolutiones casuum difficiliorum, quae ex Urbe mittuntur in provinciam Poloniam Societatis Iesu a. 1575-1729;Cod.
 Cod. 11988;Historia collegii Leopoliensis Societatis Iesu a. 1584-1773;Cod.
 Cod. 11989;Historia missionis Roznialowiensis Societatis Iesu a. 1699-1769;Cod.
 Cod. 11990;Rationes mensurnae collegii Societatis Iesu Hradistii a. 1750-1773;Cod.
 Cod. 11992;Liber accepti collegii Societatis Iesu Hradistii a. 1750-1773;Cod.
 Cod. 11995;Liber II consultationum collegii Societatis Iesu Hradistiensis a. 1766-1773;Cod.
 Cod. 11996;Rationes generales pecuniariae collegii Societatis Iesu Hradistii a. 1750-1773;Cod.
 Cod. 11997;Litterae annuae collegii Pragensis Societatis Iesu ad S. Clementem;Cod.
 Cod. 11998;Informationes et rationes triennales rectorum collegii Societatis Iesu ad S. Ignatium Neo-Pragae a. 1653-1750;Cod.
 Cod. 11999;Historiae provinciae Bohemiae Societatis Iesu liber VI de missionibus Patrum a. 1556-1723 obitis;Cod.
 Cod. 12000;Historiae provinciae Bohemiae Societatis Iesu liber XII: Compendium totius historiae chronologicum a. 1555-1721;Cod.
 Cod. 12001;Historiae provinciae Bohemiae Societatis Iesu liber IX: Memoriae fundatorum et benefactorum etc.;Cod.
 Cod. 12002;Historiae provinciae Bohemiae Societatis Iesu liber VIII: Persecutiones et adversitates, quas in terris Bohemiae passa est Societati Iesu;Cod.
 Cod. 12004;Supplementum historiae collegii Societatis Iesu Pragae ad S. Clementem a. 1701-1729;Cod.
 Cod. 12005;Litterae annuae provinciae Poloniae Societatis Iesu a. 1606-1608;Cod.
 Cod. 12006;Litterae annuae provinciae Poloniae Societatis Iesu a. 1586, 1595, 1598, 1599, 1604 et 1605;Cod.
 Cod. 12009;Tabulae sex impressae defunctorum a. 1762-1770 sodalium Societatis Iesu;Cod.
 Cod. 12011;Synopsis historiae collegii Pragensis Societatis Iesu ad S. Clementem a. 1555-1700 cum supplemento a. 1701-1729;Cod.
 Cod. 12012;Litterae annuae provinciae Poloniae Societatis Iesu a. 1630, 1636, 1639, 1653 et 1658;Cod.
 Cod. 12013;Litterae annuae provinciae Poloniae Societatis Iesu a. 1609-1613 et 1616;Cod.
 Cod. 12015;Domus professae Societatis Iesu Pragensis instrumenta a. 1628-1654 collecta a. 1676;Cod.
 Cod. 12016;Conspectus rationum acceptorum et expositorum in omnibus domis, collegiis, missionibus, residentiis etc. Societatis iesu a. 1714 in mundo universo;Cod.
 Cod. 12017;Rationes musicorum a. 1702-1727 in collegio Zatecensi Societatis Iesu;Cod.
 Cod. 12019;Diarium residententiae Societatis Iesu Wartenbergensis a. 1698-1721;Cod.
 Cod. 12021;Rapularium expositorum collegii cuiusdam Societatis Iesu Polonici ut videtur Leopoliensis a. 1759-1764;Cod.
 Cod. 12022;Liber statuum actualium domiciliorum provinciae minoris Poloniae Societatis Iesu a. 1764;Cod.
 Cod. 12023;Catalogus librorum in bibliotheca collegii Premysliensis Societatis Iesu contentorum a. 1742;Cod.
 Cod. 12024;Album omnium theologorum, qui studiis theologicis a. 1714-1743 in collegiis Societatis Iesu operam dederunt, adiectis notis biographicis;Cod.
 Cod. 12025;Liber epistolarum Societatis Iesu et scholas eiusdem Societatis Iesu concernentium a generalibus et provincialibus transmissarum rectoribus collegii Leopoliensis in provincia Poloniae;Cod.
 Cod. 12026;Historia collegii Olomucensis Societatis Iesu: Pars prior a. 1566-1727;Cod.
 Cod. 12027;Liber ordinationum collegii Leopoliensis Societatis Iesu a. 1592-1691;Cod.
 Cod. 12028;Historia collegii Olomucensis Societatis Iesu: Pars posterior a. 1728-1766;Cod.
 Cod. 12029;Epistolae generalium Societatis Iesu quas communes ad Societatem scribere solent a. 1646-1754;Cod.
 Cod. 12030;Forma et ratio gubernandi academias et studia generalia Societatis Iesu in provincia Austriae;Cod.
 Cod. 12030;Litterae circulares de modo studendi (in scholis Societatis Iesu) a. 1768;Cod.
 Cod. 12031;Litterae annuae provinciae Austriae Societatis Iesu a. 1633;Cod.
 Cod. 12032;Litterae annuae provinciae Austriae Societatis Iesu a. 1635;Cod.
 Cod. 12033;Litterae annuae provinciae Austriae Societatis Iesu a. 1636;Cod.
 Cod. 12034;Litterae annuae provinciae Austriae Societatis Iesu a. 1637;Cod.
 Cod. 12035;Litterae annuae provinciae Austriae Societatis Iesu a. 1638;Cod.
 Cod. 12036;Litterae annuae provinciae Austriae Societatis Iesu a. 1639;Cod.
 Cod. 12037;Litterae annuae provinciae Austriae Societatis Iesu a. 1640;Cod.
 Cod. 12038;Litterae annuae provinciae Austriae Societatis Iesu a. 1641;Cod.
 Cod. 12039;Litterae annuae provinciae Austriae Societatis Iesu a. 1642;Cod.
 Cod. 12040;Litterae annuae provinciae Austriae Societatis Iesu a. 1643;Cod.
 Cod. 12041;Litterae annuae provinciae Austriae Societatis Iesu a. 1644;Cod.
 Cod. 12042;Litterae annuae provinciae Austriae Societatis Iesu a. 1645;Cod.
 Cod. 12043;Litterae annuae provinciae Austriae Societatis Iesu a. 1646;Cod.
 Cod. 12044;Litterae annuae provinciae Austriae Societatis Iesu a. 1647;Cod.
 Cod. 12045;Litterae annuae provinciae Austriae Societatis Iesu a. 1648;Cod.
 Cod. 12046;Litterae annuae provinciae Austriae Societatis Iesu a. 1649;Cod.
 Cod. 12047;Litterae annuae provinciae Austriae Societatis Iesu a. 1650;Cod.
 Cod. 12048;Litterae annuae provinciae Austriae Societatis Iesu a. 1651;Cod.
 Cod. 12049;Litterae annuae provinciae Austriae Societatis Iesu a. 1652;Cod.
 Cod. 12050;Litterae annuae provinciae Austriae Societatis Iesu a. 1653;Cod.
 Cod. 12051;Litterae annuae provinciae Austriae Societatis Iesu a. 1654;Cod.
 Cod. 12052;Litterae annuae provinciae Austriae Societatis Iesu a. 1655;Cod.
 Cod. 12053;Litterae annuae provinciae Austriae Societatis Iesu a. 1656;Cod.
 Cod. 12054;Litterae annuae provinciae Austriae Societatis Iesu a. 1657;Cod.
 Cod. 12055;Litterae annuae provinciae Austriae Societatis Iesu a. 1658;Cod.
 Cod. 12056;Litterae annuae provinciae Austriae Societatis Iesu a. 1659;Cod.
 Cod. 12057;Litterae annuae provinciae Austriae Societatis Iesu a. 1660;Cod.
 Cod. 12058;Litterae annuae provinciae Austriae Societatis Iesu a. 1661;Cod.
 Cod. 12059;Litterae annuae provinciae Austriae Societatis Iesu a. 1662;Cod.
 Cod. 12060;Litterae annuae provinciae Austriae Societatis Iesu a. 1663;Cod.
 Cod. 12061;Litterae annuae provinciae Austriae Societatis Iesu a. 1664;Cod.
 Cod. 12062;Litterae annuae provinciae Austriae Societatis Iesu a. 1665;Cod.
 Cod. 12063;Litterae annuae provinciae Austriae Societatis Iesu a. 1666;Cod.
 Cod. 12064;Litterae annuae provinciae Austriae Societatis Iesu a. 1667;Cod.
 Cod. 12065;Litterae annuae provinciae Austriae Societatis Iesu a. 1668;Cod.
 Cod. 12066;Litterae annuae provinciae Austriae Societatis Iesu a. 1669;Cod.
 Cod. 12067;Litterae annuae provinciae Austriae Societatis Iesu a. 1670;Cod.
 Cod. 12068;Litterae annuae provinciae Austriae Societatis Iesu a. 1671;Cod.
 Cod. 12069;Litterae annuae provinciae Austriae Societatis Iesu a. 1672;Cod.
 Cod. 12070;Litterae annuae provinciae Austriae Societatis Iesu a. 1673;Cod.
 Cod. 12071;Litterae annuae provinciae Austriae Societatis Iesu a. 1674;Cod.
 Cod. 12072;Litterae annuae provinciae Austriae Societatis Iesu a. 1675;Cod.
 Cod. 12073;Litterae annuae provinciae Austriae Societatis Iesu a. 1676;Cod.
 Cod. 12074;Litterae annuae provinciae Austriae Societatis Iesu a. 1677;Cod.
 Cod. 12075;Litterae annuae provinciae Austriae Societatis Iesu a. 1678;Cod.
 Cod. 12076;Litterae annuae provinciae Austriae Societatis Iesu a. 1679;Cod.
 Cod. 12077;Litterae annuae provinciae Austriae Societatis Iesu a. 1680;Cod.
 Cod. 12078;Litterae annuae provinciae Austriae Societatis Iesu a. 1681;Cod.
 Cod. 12079;Litterae annuae provinciae Austriae Societatis Iesu a. 1682;Cod.
 Cod. 12080;Litterae annuae provinciae Austriae Societatis Iesu a. 1683;Cod.
