Signatur;Titel;Spalte2
 Cod. 12081;Litterae annuae provinciae Austriae Societatis Iesu a. 1684;Cod.
 Cod. 12082;Litterae annuae provinciae Austriae Societatis Iesu a. 1685;Cod.
 Cod. 12083;Litterae annuae provinciae Austriae Societatis Iesu a. 1686;Cod.
 Cod. 12084;Litterae annuae provinciae Austriae Societatis Iesu a. 1687;Cod.
 Cod. 12085;Litterae annuae provinciae Austriae Societatis Iesu a. 1688;Cod.
 Cod. 12086;Litterae annuae provinciae Austriae Societatis Iesu a. 1689;Cod.
 Cod. 12087;Litterae annuae provinciae Austriae Societatis Iesu a. 1690;Cod.
 Cod. 12087;Litterae annuae provinciae Austriae Societatis Iesu a. 1691;Cod.
 Cod. 12088;Litterae annuae provinciae Austriae Societatis Iesu a. 1692;Cod.
 Cod. 12089;Litterae annuae provinciae Austriae Societatis Iesu a. 1693;Cod.
 Cod. 12090;Litterae annuae provinciae Austriae Societatis Iesu a. 1694;Cod.
 Cod. 12091;Litterae annuae provinciae Austriae Societatis Iesu a. 1695;Cod.
 Cod. 12092;Litterae annuae provinciae Austriae Societatis Iesu a. 1696;Cod.
 Cod. 12093;Litterae annuae provinciae Austriae Societatis Iesu a. 1697;Cod.
 Cod. 12094;Litterae annuae provinciae Austriae Societatis Iesu a. 1698;Cod.
 Cod. 12095;Litterae annuae provinciae Austriae Societatis Iesu a. 1700;Cod.
 Cod. 12096;Litterae annuae provinciae Austriae Societatis Iesu a. 1701;Cod.
 Cod. 12097;Litterae annuae provinciae Austriae Societatis Iesu a. 1702;Cod.
 Cod. 12098;Litterae annuae provinciae Austriae Societatis Iesu a. 1703;Cod.
 Cod. 12099;Litterae annuae provinciae Austriae Societatis Iesu a. 1704;Cod.
 Cod. 12100;Litterae annuae provinciae Austriae Societatis Iesu a. 1705;Cod.
 Cod. 12101;Litterae annuae provinciae Austriae Societatis Iesu a. 1706;Cod.
 Cod. 12102;Litterae annuae provinciae Austriae Societatis Iesu a. 1707;Cod.
 Cod. 12103;Litterae annuae provinciae Austriae Societatis Iesu a. 1708;Cod.
 Cod. 12104;Litterae annuae provinciae Austriae Societatis Iesu a. 1709;Cod.
 Cod. 12105;Litterae annuae provinciae Austriae Societatis Iesu a. 1710;Cod.
 Cod. 12106;Litterae annuae provinciae Austriae Societatis Iesu a. 1712;Cod.
 Cod. 12107;Litterae annuae provinciae Austriae Societatis Iesu a. 1713;Cod.
 Cod. 12108;Litterae annuae provinciae Austriae Societatis Iesu a. 1714;Cod.
 Cod. 12109;Litterae annuae provinciae Austriae Societatis Iesu a. 1715;Cod.
 Cod. 12110;Litterae annuae provinciae Austriae Societatis Iesu a. 1716;Cod.
 Cod. 12111;Litterae annuae provinciae Austriae Societatis Iesu a. 1717;Cod.
 Cod. 12112;Litterae annuae provinciae Austriae Societatis Iesu a. 1718;Cod.
 Cod. 12113;Litterae annuae provinciae Austriae Societatis Iesu a. 1719;Cod.
 Cod. 12114;Litterae annuae provinciae Austriae Societatis Iesu a. 1720;Cod.
 Cod. 12115;Litterae annuae provinciae Austriae Societatis Iesu a. 1721;Cod.
 Cod. 12116;Litterae annuae provinciae Austriae Societatis Iesu a. 1722;Cod.
 Cod. 12117;Litterae annuae provinciae Austriae Societatis Iesu a. 1723;Cod.
 Cod. 12118;Litterae annuae provinciae Austriae Societatis Iesu a. 1724;Cod.
 Cod. 12119;Litterae annuae provinciae Austriae Societatis Iesu a. 1725;Cod.
 Cod. 12120;Litterae annuae provinciae Austriae Societatis Iesu a. 1726;Cod.
 Cod. 12121;Litterae annuae provinciae Austriae Societatis Iesu a. 1727;Cod.
 Cod. 12122;Litterae annuae provinciae Austriae Societatis Iesu a. 1728;Cod.
 Cod. 12123;Litterae annuae provinciae Austriae Societatis Iesu a. 1729;Cod.
 Cod. 12124;Litterae annuae provinciae Austriae Societatis Iesu a. 1730;Cod.
 Cod. 12125;Litterae annuae provinciae Austriae Societatis Iesu a. 1731;Cod.
 Cod. 12126;Litterae annuae provinciae Austriae Societatis Iesu a. 1732;Cod.
 Cod. 12127;Litterae annuae provinciae Austriae Societatis Iesu a. 1733;Cod.
 Cod. 12128;Litterae annuae provinciae Austriae Societatis Iesu a. 1734;Cod.
 Cod. 12129;Litterae annuae provinciae Austriae Societatis Iesu a. 1735;Cod.
 Cod. 12130;Litterae annuae provinciae Austriae Societatis Iesu a. 1736;Cod.
 Cod. 12131;Litterae annuae provinciae Austriae Societatis Iesu a. 1737;Cod.
 Cod. 12132;Litterae annuae provinciae Austriae Societatis Iesu a. 1738;Cod.
 Cod. 12133;Litterae annuae provinciae Austriae Societatis Iesu a. 1739;Cod.
 Cod. 12134;Litterae annuae provinciae Austriae Societatis Iesu a. 1740;Cod.
 Cod. 12135;Litterae annuae provinciae Austriae Societatis Iesu a. 1741;Cod.
 Cod. 12136;Litterae annuae provinciae Austriae Societatis Iesu a. 1742;Cod.
 Cod. 12137;Litterae annuae provinciae Austriae Societatis Iesu a. 1743;Cod.
 Cod. 12138;Litterae annuae provinciae Austriae Societatis Iesu a. 1744;Cod.
 Cod. 12139;Litterae annuae provinciae Austriae Societatis Iesu a. 1745;Cod.
 Cod. 12140;Litterae annuae provinciae Austriae Societatis Iesu a. 1746;Cod.
 Cod. 12141;Litterae annuae provinciae Austriae Societatis Iesu a. 1747;Cod.
 Cod. 12142;Litterae annuae provinciae Austriae Societatis Iesu a. 1748;Cod.
 Cod. 12143;Litterae annuae provinciae Austriae Societatis Iesu a. 1749;Cod.
 Cod. 12144;Litterae annuae provinciae Austriae Societatis Iesu a. 1750;Cod.
 Cod. 12145;Litterae annuae provinciae Austriae Societatis Iesu a. 1751;Cod.
 Cod. 12146;Litterae annuae provinciae Austriae Societatis Iesu a. 1752;Cod.
 Cod. 12147;Litterae annuae provinciae Austriae Societatis Iesu a. 1753;Cod.
 Cod. 12148;Litterae annuae provinciae Austriae Societatis Iesu a. 1754;Cod.
 Cod. 12149;Litterae annuae provinciae Austriae Societatis Iesu a. 1755;Cod.
 Cod. 12150;Litterae annuae provinciae Austriae Societatis Iesu a. 1756;Cod.
 Cod. 12151;Litterae annuae provinciae Austriae Societatis Iesu a. 1757;Cod.
 Cod. 12152;Litterae annuae provinciae Austriae Societatis Iesu a. 1758;Cod.
 Cod. 12153;Litterae annuae provinciae Austriae Societatis Iesu a. 1759;Cod.
 Cod. 12154;Litterae annuae provinciae Austriae Societatis Iesu a. 1760;Cod.
 Cod. 12155;Litterae annuae provinciae Austriae Societatis Iesu a. 1761;Cod.
 Cod. 12156;Litterae annuae provinciae Austriae Societatis Iesu a. 1762;Cod.
 Cod. 12157;Litterae annuae provinciae Austriae Societatis Iesu a. 1763;Cod.
 Cod. 12158;Litterae annuae provinciae Austriae Societatis Iesu a. 1764;Cod.
 Cod. 12159;Litterae annuae provinciae Austriae Societatis Iesu a. 1765;Cod.
 Cod. 12160;Litterae annuae provinciae Austriae Societatis Iesu a. 1766;Cod.
 Cod. 12161;Litterae annuae provinciae Austriae Societatis Iesu a. 1767;Cod.
 Cod. 12162;Litterae annuae provinciae Austriae Societatis Iesu a. 1768;Cod.
 Cod. 12163;Litterae annuae provinciae Austriae Societatis Iesu a. 1770;Cod.
 Cod. 12164;Litterae annuae provinciae Austriae Societatis Iesu a. 1771;Cod.
 Cod. 12165;Litterae annuae provinciae Austriae Societatis Iesu a. 1701;Cod.
 Cod. 12166;Litterae annuae provinciae Austriae Societatis Iesu a. 1702;Cod.
 Cod. 12167;Litterae annuae provinciae Austriae Societatis Iesu a. 1704;Cod.
 Cod. 12168;Litterae annuae provinciae Austriae Societatis Iesu a. 1706;Cod.
 Cod. 12169;Litterae annuae provinciae Austriae Societatis Iesu a. 1712;Cod.
 Cod. 12170;Litterae annuae provinciae Austriae Societatis Iesu a. 1713;Cod.
 Cod. 12171;Litterae annuae provinciae Austriae Societatis Iesu a. 1716;Cod.
 Cod. 12172;Litterae annuae provinciae Austriae Societatis Iesu a. 1719;Cod.
 Cod. 12173;Litterae annuae provinciae Austriae Societatis Iesu a. 1720;Cod.
 Cod. 12174;Litterae annuae provinciae Austriae Societatis Iesu a. 1721;Cod.
 Cod. 12175;Litterae annuae provinciae Austriae Societatis Iesu a. 1722;Cod.
 Cod. 12176;Litterae annuae provinciae Austriae Societatis Iesu a. 1723;Cod.
 Cod. 12177;Litterae annuae provinciae Austriae Societatis Iesu a. 1724;Cod.
 Cod. 12178;Litterae annuae provinciae Austriae Societatis Iesu a. 1728;Cod.
 Cod. 12179;Litterae annuae provinciae Austriae Societatis Iesu a. 1729;Cod.
 Cod. 12180;Litterae annuae provinciae Austriae Societatis Iesu a. 1730;Cod.
 Cod. 12181;Litterae annuae provinciae Austriae Societatis Iesu a. 1731;Cod.
 Cod. 12182;Litterae annuae provinciae Austriae Societatis Iesu a. 1732;Cod.
 Cod. 12183;Litterae annuae provinciae Austriae Societatis Iesu a. 1733;Cod.
 Cod. 12184;Litterae annuae provinciae Austriae Societatis Iesu a. 1734;Cod.
 Cod. 12185;Litterae annuae provinciae Austriae Societatis Iesu a. 1736;Cod.
 Cod. 12186;Litterae annuae provinciae Austriae Societatis Iesu a. 1737;Cod.
 Cod. 12187;Litterae annuae provinciae Austriae Societatis Iesu a. 1738;Cod.
 Cod. 12188;Litterae annuae provinciae Austriae Societatis Iesu a. 1739;Cod.
 Cod. 12189;Litterae annuae provinciae Austriae Societatis Iesu a. 1740;Cod.
 Cod. 12190;Litterae annuae provinciae Austriae Societatis Iesu a. 1741;Cod.
 Cod. 12191;Litterae annuae provinciae Austriae Societatis Iesu a. 1742;Cod.
 Cod. 12192;Litterae annuae provinciae Austriae Societatis Iesu a. 1744;Cod.
 Cod. 12193;Litterae annuae provinciae Austriae Societatis Iesu a. 1746;Cod.
 Cod. 12194;Litterae annuae provinciae Austriae Societatis Iesu a. 1747;Cod.
 Cod. 12195;Litterae annuae provinciae Austriae Societatis Iesu a. 1748;Cod.
 Cod. 12196;Litterae annuae provinciae Austriae Societatis Iesu a. 1749;Cod.
 Cod. 12197;Litterae annuae provinciae Austriae Societatis Iesu a. 1750;Cod.
 Cod. 12198;Litterae annuae provinciae Austriae Societatis Iesu a. 1751;Cod.
 Cod. 12199;Litterae annuae provinciae Austriae Societatis Iesu a. 1752;Cod.
 Cod. 12200;Litterae annuae provinciae Austriae Societatis Iesu a. 1753;Cod.
 Cod. 12201;Litterae annuae provinciae Austriae Societatis Iesu a. 1754;Cod.
 Cod. 12202;Litterae annuae provinciae Austriae Societatis Iesu a. 1755;Cod.
 Cod. 12203;Litterae annuae provinciae Austriae Societatis Iesu a. 1756;Cod.
 Cod. 12204;Litterae annuae provinciae Austriae Societatis Iesu a. 1757;Cod.
 Cod. 12205;Litterae annuae provinciae Austriae Societatis Iesu a. 1758;Cod.
 Cod. 12206;Litterae annuae provinciae Austriae Societatis Iesu a. 1759;Cod.
 Cod. 12207;Litterae annuae provinciae Austriae Societatis Iesu a. 1760;Cod.
 Cod. 12208;Litterae annuae provinciae Austriae Societatis Iesu a. 1761;Cod.
 Cod. 12209;Litterae annuae provinciae Austriae Societatis Iesu a. 1762;Cod.
 Cod. 12210;Litterae annuae provinciae Austriae Societatis Iesu a. 1763;Cod.
 Cod. 12211;Litterae annuae provinciae Austriae Societatis Iesu a. 1764;Cod.
 Cod. 12212;Litterae annuae provinciae Austriae Societatis Iesu a. 1765;Cod.
 Cod. 12213;Litterae annuae provinciae Austriae Societatis Iesu a. 1766;Cod.
 Cod. 12214;Litterae annuae provinciae Austriae Societatis Iesu a. 1767;Cod.
 Cod. 12215;Litterae annuae provinciae Austriae Societatis Iesu a. 1768;Cod.
 Cod. 12216;Litterae annuae provinciae Austriae Societatis Iesu a. 1769;Cod.
 Cod. 12217;Litterae annuae provinciae Austriae Societatis Iesu a. 1770;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1633;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1634;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1635;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1636;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1637;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1638;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1639;Cod.
 Cod. 12218;Litterae annuae provinciae Austriae Societatis Iesu a. 1640;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1641;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1642;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1643;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1644;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1645;Cod.
 Cod. 12219;Litterae annuae provinciae Austriae Societatis Iesu a. 1646;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1647;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1648;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1649;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1650;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1651;Cod.
 Cod. 12220;Litterae annuae provinciae Austriae Societatis Iesu a. 1652;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1654;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1655;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1656;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1657;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1658;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1659;Cod.
 Cod. 12221;Litterae annuae provinciae Austriae Societatis Iesu a. 1660;Cod.
 Cod. 12221;Relatio sollemnitatis qua provincia Austriae Societatis Iesu annum suum saecualrem gratulatum ibat a. 1640;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1661;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1662;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1663;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1664;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1665;Cod.
 Cod. 12222;Litterae annuae provinciae Austriae Societatis Iesu a. 1666;Cod.
 Cod. 12223;Annales provinciae Austriae Societatis Iesu anni 1653;Cod.
 Cod. 12223;Litterae annuae provinciae Austriae Societatis Iesu a. 1667;Cod.
 Cod. 12223;Litterae annuae provinciae Austriae Societatis Iesu a. 1668;Cod.
 Cod. 12223;Litterae annuae provinciae Austriae Societatis Iesu a. 1669;Cod.
 Cod. 12223;Litterae annuae provinciae Austriae Societatis Iesu a. 1670;Cod.
 Cod. 12224;Litterae annuae provinciae Austriae Societatis Iesu a. 1671;Cod.
 Cod. 12224;Litterae annuae provinciae Austriae Societatis Iesu a. 1672;Cod.
 Cod. 12224;Litterae annuae provinciae Austriae Societatis Iesu a. 1673;Cod.
 Cod. 12224;Litterae annuae provinciae Austriae Societatis Iesu a. 1674;Cod.
 Cod. 12224;Litterae annuae provinciae Austriae Societatis Iesu a. 1675;Cod.
 Cod. 12225;Litterae annuae provinciae Austriae Societatis Iesu a. 1676;Cod.
 Cod. 12225;Litterae annuae provinciae Austriae Societatis Iesu a. 1677;Cod.
 Cod. 12225;Litterae annuae provinciae Austriae Societatis Iesu a. 1678;Cod.
 Cod. 12225;Litterae annuae provinciae Austriae Societatis Iesu a. 1679;Cod.
 Cod. 12225;Litterae annuae provinciae Austriae Societatis Iesu a. 1680;Cod.
 Cod. 12226;Litterae annuae provinciae Austriae Societatis Iesu a. 1681;Cod.
 Cod. 12226;Litterae annuae provinciae Austriae Societatis Iesu a. 1682;Cod.
 Cod. 12226;Litterae annuae provinciae Austriae Societatis Iesu a. 1683;Cod.
 Cod. 12226;Litterae annuae provinciae Austriae Societatis Iesu a. 1684;Cod.
 Cod. 12227;Litterae annuae provinciae Austriae Societatis Iesu a. 1685;Cod.
 Cod. 12227;Litterae annuae provinciae Austriae Societatis Iesu a. 1686;Cod.
 Cod. 12227;Litterae annuae provinciae Austriae Societatis Iesu a. 1687;Cod.
 Cod. 12227;Litterae annuae provinciae Austriae Societatis Iesu a. 1688;Cod.
 Cod. 12227;Litterae annuae provinciae Austriae Societatis Iesu a. 1689;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1690;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1691;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1692;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1693;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1694;Cod.
 Cod. 12228;Litterae annuae provinciae Austriae Societatis Iesu a. 1695;Cod.
 Cod. 12229;Litterae annuae provinciae Austriae Societatis Iesu a. 1696;Cod.
 Cod. 12229;Litterae annuae provinciae Austriae Societatis Iesu a. 1697;Cod.
 Cod. 12229;Litterae annuae provinciae Austriae Societatis Iesu a. 1698;Cod.
 Cod. 12229;Litterae annuae provinciae Austriae Societatis Iesu a. 1699;Cod.
 Cod. 12229;Litterae annuae provinciae Austriae Societatis Iesu a. 1700;Cod.
 Cod. 12230;Litterae annuae provinciae Austriae Societatis Iesu a. 1711;Cod.
 Cod. 12231;Litterae annuae provinciae Austriae Societatis Iesu a. 1714;Cod.
 Cod. 12232;Litterae annuae provinciae Austriae Societatis Iesu a. 1715;Cod.
 Cod. 12234;Litterae annuae provinciae Austriae Societatis Iesu a. 1717;Cod.
 Cod. 12235;Litterae annuae provinciae Austriae Societatis Iesu a. 1718;Cod.
 Cod. 12236;Litterae annuae provinciae Austriae Societatis Iesu a. 1720;Cod.
 Cod. 12237;Litterae annuae provinciae Austriae Societatis Iesu a. 1721;Cod.
 Cod. 12238;Litterae annuae provinciae Austriae Societatis Iesu a. 1732;Cod.
 Cod. 12239;Litterae annuae provinciae Austriae Societatis Iesu a. 1733;Cod.
 Cod. 12240;Litterae annuae provinciae Austriae Societatis Iesu a. 1734;Cod.
 Cod. 12241;Litterae annuae provinciae Austriae Societatis Iesu a. 1735;Cod.
 Cod. 12242;Litterae annuae provinciae Austriae Societatis Iesu a. 1736;Cod.
 Cod. 12243;Litterae annuae provinciae Austriae Societatis Iesu a. 1737;Cod.
 Cod. 12244;Catalogus Societatis Iesu provinciae Austriae a. 1739;Cod.
 Cod. 12245;Litterae annuae provinciae Austriae Societatis Iesu a. 1739;Cod.
 Cod. 12246;Litterae annuae provinciae Austriae Societatis Iesu a. 1635;Cod.
 Cod. 12247;Litterae annuae provinciae Austriae Societatis Iesu a. 1636;Cod.
 Cod. 12248;Litterae annuae provinciae Austriae Societatis Iesu a. 1637;Cod.
 Cod. 12249;Litterae annuae provinciae Austriae Societatis Iesu a. 1638;Cod.
 Cod. 12250;Litterae annuae provinciae Austriae Societatis Iesu a. 1639;Cod.
 Cod. 12251;Litterae annuae provinciae Austriae Societatis Iesu a. 1640;Cod.
